"Measure.ID","Score","Score_numeric"
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","81.9",81.9
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","98.6",98.6
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","7.3",7.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","27.1",27.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","16.3",16.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","97.5",97.5
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","49.6",49.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8",8
"HCP_COVID_19","11.1",11.1
"HCP_COVID_19","77.6",77.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.5",10.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","92",92
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","91.6",91.6
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","58.2",58.2
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","66.9",66.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","89.4",89.4
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1",1
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","63.2",63.2
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","57.3",57.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","88.8",88.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","3",3
"HCP_COVID_19","92.5",92.5
"HCP_COVID_19","93.2",93.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19","10.6",10.6
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","67.4",67.4
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.5",2.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","19.7",19.7
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","24.1",24.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.2",8.2
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","1",1
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","1.9",1.9
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","12.7",12.7
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","2",2
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","21.5",21.5
"HCP_COVID_19","26.2",26.2
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","15.5",15.5
"HCP_COVID_19","21",21
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","12.1",12.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.6",8.6
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","8.5",8.5
"HCP_COVID_19","10.7",10.7
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","6.5",6.5
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","6.1",6.1
"HCP_COVID_19","12.3",12.3
"HCP_COVID_19","22.2",22.2
"HCP_COVID_19","14.9",14.9
"HCP_COVID_19","8.2",8.2
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.9",3.9
"HCP_COVID_19","31.8",31.8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","6",6
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19","5.5",5.5
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","3",3
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","8.9",8.9
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","9.5",9.5
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","11.3",11.3
"HCP_COVID_19","10.1",10.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","37.5",37.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4",4
"HCP_COVID_19","9.8",9.8
"HCP_COVID_19","3.1",3.1
"HCP_COVID_19","1",1
"HCP_COVID_19","8.5",8.5
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","8",8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.8",1.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","12.8",12.8
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","7.6",7.6
"HCP_COVID_19","58.9",58.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","4.9",4.9
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","34.5",34.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","14.3",14.3
"HCP_COVID_19","5.7",5.7
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.8",6.8
"HCP_COVID_19","7.5",7.5
"HCP_COVID_19","31.5",31.5
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","15.2",15.2
"HCP_COVID_19","9.1",9.1
"HCP_COVID_19","23.9",23.9
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19","4.9",4.9
"HCP_COVID_19","10",10
"HCP_COVID_19","14",14
"HCP_COVID_19","11.9",11.9
"HCP_COVID_19","14",14
"HCP_COVID_19","18.5",18.5
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","7.4",7.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","83.7",83.7
"HCP_COVID_19","8.6",8.6
"HCP_COVID_19","14.7",14.7
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","11.3",11.3
"HCP_COVID_19","9.7",9.7
"HCP_COVID_19","20.8",20.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","12",12
"HCP_COVID_19","16.7",16.7
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","9.8",9.8
"HCP_COVID_19","9.6",9.6
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","6.1",6.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","11.4",11.4
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","67.8",67.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","16.4",16.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.2",8.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.7",3.7
"HCP_COVID_19","14.4",14.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.4",6.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","28.7",28.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","2.4",2.4
"HCP_COVID_19","1.6",1.6
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","4.8",4.8
"HCP_COVID_19","2.3",2.3
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","5.4",5.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","1.4",1.4
"HCP_COVID_19","89.6",89.6
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","15.7",15.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.6",10.6
"HCP_COVID_19","95.6",95.6
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","8.5",8.5
"HCP_COVID_19","98.6",98.6
"HCP_COVID_19","3",3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","19.9",19.9
"HCP_COVID_19","5.8",5.8
"HCP_COVID_19","34.8",34.8
"HCP_COVID_19","10.6",10.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","5.2",5.2
"HCP_COVID_19","4.3",4.3
"HCP_COVID_19","4",4
"HCP_COVID_19","12.7",12.7
"HCP_COVID_19","5.1",5.1
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19","7.4",7.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.9",9.9
"HCP_COVID_19","8.7",8.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.3",5.3
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","6.3",6.3
"HCP_COVID_19","4",4
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","32.1",32.1
"HCP_COVID_19","19.5",19.5
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","3",3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.1",6.1
"HCP_COVID_19","7.1",7.1
"HCP_COVID_19","4",4
"HCP_COVID_19","6.5",6.5
"HCP_COVID_19","11.2",11.2
"HCP_COVID_19","12.2",12.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","24.6",24.6
"HCP_COVID_19","28.2",28.2
"HCP_COVID_19","3.5",3.5
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","4.6",4.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19","6.8",6.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","7.9",7.9
"HCP_COVID_19","2.2",2.2
"HCP_COVID_19","3.3",3.3
"HCP_COVID_19","2.8",2.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","5.9",5.9
"HCP_COVID_19","3.4",3.4
"HCP_COVID_19","3",3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19","2.6",2.6
"HCP_COVID_19","4.7",4.7
"HCP_COVID_19","4.2",4.2
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2",2
"HCP_COVID_19","9.1",9.1
"HCP_COVID_19","27.4",27.4
"HCP_COVID_19","7.7",7.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19","29.3",29.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19","25.9",25.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","3.6",3.6
"HCP_COVID_19","20.8",20.8
"HCP_COVID_19","21.8",21.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.4",4.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.7",1.7
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","5.6",5.6
"HCP_COVID_19","3.2",3.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1",1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","10.2",10.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.3",6.3
"HCP_COVID_19","32.4",32.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19","29.9",29.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","33.1",33.1
"HCP_COVID_19","8.1",8.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.7",6.7
"HCP_COVID_19","4.1",4.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","6.5",6.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","9.2",9.2
"HCP_COVID_19","8.9",8.9
"HCP_COVID_19","1.5",1.5
"HCP_COVID_19","32.7",32.7
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19","12.3",12.3
"HCP_COVID_19","29.9",29.9
"HCP_COVID_19","5.2",5.2
"HCP_COVID_19","80.7",80.7
"HCP_COVID_19","8.6",8.6
"HCP_COVID_19","85.7",85.7
"HCP_COVID_19","53.4",53.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4.5",4.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19","49.6",49.6
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","3.8",3.8
"HCP_COVID_19","1.2",1.2
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","97.7",97.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","53",53
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","0.6",0.6
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","98.7",98.7
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19","81.7",81.7
"HCP_COVID_19","1",1
"HCP_COVID_19","14.3",14.3
"HCP_COVID_19","55.4",55.4
"HCP_COVID_19",NA,NA
"HCP_COVID_19","4",4
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.9",0.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19","92.7",92.7
"HCP_COVID_19","91.5",91.5
"HCP_COVID_19","0.7",0.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.1",0.1
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","0.2",0.2
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.8",0.8
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.1",2.1
"HCP_COVID_19",NA,NA
"HCP_COVID_19","2.9",2.9
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.5",0.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1",1
"HCP_COVID_19","1.1",1.1
"HCP_COVID_19","72.5",72.5
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.4",0.4
"HCP_COVID_19","1.3",1.3
"HCP_COVID_19","2.7",2.7
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19","0.3",0.3
"HCP_COVID_19","69.3",69.3
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
"HCP_COVID_19",NA,NA
