"Measure.ID","Score","Score_numeric"
"ED_2_Strata_1","68",68
"ED_2_Strata_1","127",127
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","667",667
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","122",122
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","183",183
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","144",144
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","100",100
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","105",105
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","101",101
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","188",188
"ED_2_Strata_1","204",204
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","145",145
"ED_2_Strata_1","52",52
"ED_2_Strata_1","69",69
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","23",23
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","64",64
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","54",54
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","36",36
"ED_2_Strata_1","32",32
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","16",16
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","246",246
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","74",74
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","44",44
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","63",63
"ED_2_Strata_1","169",169
"ED_2_Strata_1","24",24
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","97",97
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","164",164
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","69",69
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","70",70
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","65",65
"ED_2_Strata_1","4",4
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","95",95
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","192",192
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","176",176
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","9",9
"ED_2_Strata_1","256",256
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","83",83
"ED_2_Strata_1","121",121
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","42",42
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","85",85
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","76",76
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","76",76
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","67",67
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","58",58
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","3",3
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","14",14
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","47",47
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","10",10
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","44",44
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","44",44
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1","38",38
"ED_2_Strata_1","42",42
"ED_2_Strata_1","43",43
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","52",52
"ED_2_Strata_1","31",31
"ED_2_Strata_1","53",53
"ED_2_Strata_1","36",36
"ED_2_Strata_1","51",51
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","65",65
"ED_2_Strata_1","69",69
"ED_2_Strata_1","8",8
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","66",66
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","99",99
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","82",82
"ED_2_Strata_1","61",61
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","94",94
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","90",90
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","78",78
"ED_2_Strata_1","59",59
"ED_2_Strata_1","94",94
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","75",75
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","72",72
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1","83",83
"ED_2_Strata_1","80",80
"ED_2_Strata_1","50",50
"ED_2_Strata_1","79",79
"ED_2_Strata_1","52",52
"ED_2_Strata_1","48",48
"ED_2_Strata_1","34",34
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","38",38
"ED_2_Strata_1","27",27
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","92",92
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","8",8
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","20",20
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","166",166
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","82",82
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","80",80
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","167",167
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","178",178
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","101",101
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","82",82
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","25",25
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","54",54
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","43",43
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","31",31
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","129",129
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","85",85
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","208",208
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","236",236
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","71",71
"ED_2_Strata_1","55",55
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","56",56
"ED_2_Strata_1","73",73
"ED_2_Strata_1","65",65
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1","39",39
"ED_2_Strata_1","35",35
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","162",162
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","87",87
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","28",28
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","92",92
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","65",65
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","38",38
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","80",80
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","38",38
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","72",72
"ED_2_Strata_1","74",74
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","156",156
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","59",59
"ED_2_Strata_1","67",67
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","525",525
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","64",64
"ED_2_Strata_1","59",59
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","11",11
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","319",319
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","66",66
"ED_2_Strata_1","372",372
"ED_2_Strata_1","8",8
"ED_2_Strata_1","141",141
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","107",107
"ED_2_Strata_1","59",59
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","140",140
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","82",82
"ED_2_Strata_1","59",59
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","32",32
"ED_2_Strata_1","11",11
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","14",14
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","26",26
"ED_2_Strata_1","33",33
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","50",50
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","30",30
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","60",60
"ED_2_Strata_1","60",60
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","54",54
"ED_2_Strata_1","37",37
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","36",36
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","34",34
"ED_2_Strata_1","48",48
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","79",79
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","34",34
"ED_2_Strata_1","63",63
"ED_2_Strata_1","58",58
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","70",70
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","49",49
"ED_2_Strata_1","32",32
"ED_2_Strata_1","48",48
"ED_2_Strata_1","52",52
"ED_2_Strata_1","21",21
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","40",40
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","52",52
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","91",91
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","143",143
"ED_2_Strata_1","142",142
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","159",159
"ED_2_Strata_1","97",97
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","133",133
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","177",177
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","84",84
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","58",58
"ED_2_Strata_1","51",51
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1","55",55
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
"ED_2_Strata_1",NA,NA
